# Difficulty
defenderbonus_jungle;Jungle;Jungle;Dschungel;;Jungla;;;;;;;;;x
defenderbonus_mountain;Mountains;Montagnes;Berge;;Montañas;;;;;;;;;x
defenderbonus_plains;Plains;Plaines;Ebenen;;Llanura;;;;;;;;;x
personally_leading_troops;Ruler Personally Leading Troops;Le dirigeant mène les troupes en personne;Herrscher führt Truppen persönlich an;;Gobernante mandando las tropas en persona;;;;;;;;x

# Attribute
static_diplomacy_mod;Diplomacy Skill;Compétence Diplomatie;Diplomatiefähigkeit;;Habilidad Diplomacia;;;;;;;;;x
static_intrigue_mod;Intrigue Skill;Compétence Intrigue;Intrigenfähigkeit;;Habilidad Intriga;;;;;;;;;x
static_learning_mod;Learning;Compétence Érudition;Bildung;;Aprendizaje;;;;;;;;;x
static_martial_mod;Martial Skill;Compétence Martial;Kriegskunstfähigkeit;;Habilidad Marcial;;;;;;;;;x
static_stewardship_mod;Stewardship Skill;Compétence Intendance;Verwaltungsfähigkeit;;Habilidad Administración;;;;;;;;;x

# Realm
base_values;Base Values;Valeurs de Base;Basiswerte;;Valores básicos;Valori di base;;;;;;;;x

war;War;Guerre;Krieg;Wojna;Guerra;Guerra;Háború;Válka;;;;;;x
peace;Peace;Paix;Friede;Pokój;Paz;Pace;Béke;Mír;;;;;;x

castle;Castle;Château;Burg;;Castillo;;;;;;;;;x
castle_desc;Castles are feudal holdings that come with an associated Barony. They are highly defensible and provide the highest quality levies. However, tax income is lower than from Cities or Temples.;Le château est une propriété féodale associée à une baronnie. Il est hautement défendu et fournit les meilleures troupes. Cela étant, ses revenus fiscaux sont moindres que ceux d'une cité ou d'un temple.;Burgen sind feudale Besitztümer mit angegliederten Baronien. Sie können gut verteidigt werden und ihre Aufgebote sind von höchster Qualität. Die von Burgen erzielten Steuereinnahmen sind aber niedriger als die von Städten oder Tempeln.;;Los castillos son propiedades feudales asociadas a una baronía. Son fácilmente defendibles y proporcionan levas de la mejor calidad. No obstante, los ingresos por impuestos son menores que en villas o templos.;;;;;;;;;x

city;City;Cité;Stadt;;Villa;;;;;;;;;x
city_desc;Cities are commercial hubs dominated by the burgher class. Cities are rich and provide a lot of tax, especially if administrated by a burgher character - a Mayor. However, city levies are of relatively low quality.;La cité est un centre commercial dominé par la classe bourgeoise. Elle est riche et fournit d'importants revenus fiscaux, notamment si elle est administrée par un maire. Cela étant, les troupes citadines sont relativement médiocres.;Städte sind von Bürgern dominierte Handelszentren. Die reichen Städte zahlen viel Steuern, besonders wenn sie von einem Bürgermeister verwaltet werden, einem Bürgercharakter. Die von Städten gestellten Aufgebote sind aber von relativ geringer Qualität.;;Las villas son centros comerciales dominados por la burguesía. Las villas son ricas y proporcionan muchos impuestos, en especial si las administra un personaje burgués: un alcalde. No obstante, las levas de la villa son de calidad relativamente baja.;;;;;;;;;x

temple;Temple;Temple;Tempel;;Templo;;;;;;;;;x
temple_desc;Temples provide moderate income and good levies. They may also give Piety to their holder, and the holder's liege.;Les temples offrent des revenus modérés et des levées de troupes correctes. Ils peuvent aussi donner de la piété à leur propriétaire et au souverain du propriétaire.;Tempel sorgen für bescheidene Einnahmen und liefern gute Lehnstruppen. Tempel bescheren dem Besitzer und seinem Lehnsherrn darüber hinaus auch Pietät.;;Los templos proporcionan ingresos moderados y buenas levas. También pueden dar Piedad a su titular, y al señor de su titular.;;;;;;;;;x

trade_post;Trade Post;Comptoir;Handelsposten;;Puesto comercial;;;;;;;;;x

tribal;Tribe;Tribu;Stamm;;Tribu;;;;;;;;;x
tribal_desc;Tribal 'Holdings' provide very little income, and there can only be one Tribal 'Holding' in each county. These 'Holdings' represent the entire local tribal population - the more empty Holding slots, the more powerful the Tribal Holding.;Les propriétés tribales procurent un revenu très faible et il ne peut exister qu'une seule propriété tribale par comté. Ces « propriétés » représentent la population locale entière de la tribu – plus vous avez d'emplacements de propriété vides, plus la propriété tribale gagne en puissance.;Die "Besitztümer" eines Stammes liefern nur sehr wenig Einkommen und in jeder Provinz kann es nur ein "Besitztum" geben. Diese "Besitztümer" repräsentieren die gesamte dortige Stammesbevölkerung. Je mehr freie Bauplätze vorhanden sind, desto mächtiger ist der dortige Stamm.;;"Las ""posesiones"" tribales generan muy pocos ingresos y solo puede haber una posesión tribal en cada condado. Estas posesiones constituyen el tota de la población tribal local;;;;;;;;;x

nomad;Nomad;Nomade;Nomade;;nómada;;;;;;;;;x

fort;Fort;Fort;Fort;;Fortaleza;;;;;;;;;x

hospital;Hospital;Hôpital;Hospital;;Hospital;;;;;;;;;x

# Age
age_child;Child;Enfant;Kind;;Niño;;;;;;;;;x
age_teen;Teenager;Adolescent;Jugendlicher;;Adolescente;;;;;;;;;x
age_young;Young Adult;Jeune adulte;Junger Erwachsener;;Joven Adulto;;;;;;;;;x
age_adult;Adult;Adulte;Erwachsener;;Adulto;;;;;;;;;x
age_old;Old Age;Vieillard;Betagt;;Viejo;;;;;;;;;x
age_very_old;Old Age;Vieillard;Betagt;;Anciano;;;;;;;;;x

# Job action
statecraft_liege_mod;Councilor: Statecraft;Conseiller: Faire preuve d'habileté politique;Ratsmitglied: Staatskunst;;Consejero: política;;;;;;;;;x
apostate_liege_mod;Councilor: Hunt Apostates;Conseiller: Chasser les apostats;Ratsmitglied: Abtrünnige jagen;;Consejero: perseguir a apóstatas;;;;;;;;;x
organize_army_liege_mod;Councilor: Organize Army;Conseiller: Organiser l'armée;Ratsmitglied: Armee organisieren;;Consejero: organizar el ejército;;;;;;;;;x

# Society
successful_mission;Successful Mission;Mission réussie;Erfolgreiche Mission;;Misión completada;;;;;;;;;x
successful_mission_stacked;Successful Missions;Missions réussies;Erfolgreiche Missionen;;Misiones completadas;;;;;;;;;x
failed_mission;Failed Mission;Mission échouée;Gescheiterte Mission;;Misión fallida;;;;;;;;;x
failed_mission_stacked;Failed Missions;Missions échouées;Gescheiterte Missionen;;Misiones fallidas;;;;;;;;;x

# Government
nomad_horse_offensive_modifier;Capital is in a Steppe, Desert or Plains county;La capitale se trouve dans un comté de steppes, déserts ou plaines;Hauptstadt in einer Provinz mit Steppe, Wüste oder Ebene;;La capital está en una provincia de estepa, desierto o llanura;;;;;;;;;x
nomad_horse_defensive_modifier;Capital is in a Mountains, Hills or Arctic county;La capitale se trouve dans un comté de montagnes, collines ou arctique;Hauptstadt in einer Provinz mit Bergen, Hügeln oder Arktis;;La capital está en unas provincia de montañas, colinas o ártica;;;;;;;;;x
tribal_wrong_religion_group_modifier;Wrong Religion;Mauvaise religion;Falsche Religion;;Religión incorrecta;;;;;;;;;x
tribal_wrong_religion_reformed_modifier;Wrong Religion;Mauvaise religion;Falsche Religion;;Religión incorrecta;;;;;;;;;x
tribal_wrong_religion_modifier;Wrong Religion;Mauvaise religion;Falsche Religion;;Religión incorrecta;;;;;;;;;x
tribal_wrong_culture_group_modifier;Wrong Culture;Mauvaise culture;Falsche Kultur;;Cultura incorrecta;;;;;;;;;x
tribal_wrong_culture_modifier;Wrong Culture;Mauvaise culture;Falsche Kultur;;Cultura incorrecta;;;;;;;;;x

# Liege levy
capital_county_independent_holder;Capital County;Capitale de comté;Hauptstadt;;Condado Capital;;;;;;;;;x
capital_county_vassal_count;Capital County;Capitale de comté;Hauptstadt;;Condado Capital;;;;;;;;;x
capital_county_vassal;Capital County;Capitale de comté;Hauptstadt;;Condado Capital;;;;;;;;;x
capital_duchy_independent_holder;Capital Duchy;Capitale de duché;Haupt-Herzogtum;;Ducado Capital;;;;;;;;;x
capital_duchy_vassal;Capital Duchy;Capitale de duché;Haupt-Herzogtum;;Ducado Capital;;;;;;;;;x
capital_kingdom;Capital Kingdom;Capitale de royaume;Haupt-Königreich;;Reino Capital;;;;;;;;;x
capital_empire;Capital Empire;Capitale d'empire;Haupt-Kaiserreich;;Imperio Capital;;;;;;;;;x
outside_capital_empire;Outside Capital Regions;Hors des principales régions;Außerhalb der Hauptregionen;;Regiones Capitales Externas;;;;;;;;;x
