#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
3_year_physician_cooldown;Can only look for a Physician once every �Y3�! years;Peut seulement rechercher un physicien tous les �Ytrois ans�!;Es kann nur alle �Y3�! Jahre nach einem Hofarzt gesucht werden.;;Solo puedes buscar un M�dico una vez cada �Y3�! a�os;;;;;;;;;x
245.d2;[Root.GetBestName] received a crushing blow to the head in battle and suffered terrible injury to [Root.GetPossPronoun] face.;[Root.Get_only_Le_Title][Root.GetBestName] a re�u un grand coup � la t�te durant la bataille et souffre d'une terrible blessure au visage.;[Root.GetBestName] erlitt im Kampf einen schrecklichen Schlag gegen den Kopf und ist nun durch eine gr�ssliche Gesichtsverletzung entstellt.;;[Root.GetBestName] recibi� un horrendo golpe en la cabeza en la batalla y [Root.GetPossPronoun] cara sufri� una herida horrible.;;;;;;;;;x
abdominal_pain;Abdominal Pain;Douleurs abdominales;Schmerzen im Unterleib;;Dolor abdominal.;;;;;;;;;x
abdominal_pain_death;clutching at [Root.GetHerHis] gut;en se tenant le ventre;mit verkrampfter Hand am Unterleib;;agarr�ndose los intestinos;;;;;;;;;x
abdominal_pain_desc;This character experiences abdominal pains - perhaps due to eating something bad, what else could it be?;Ce personnage a des douleurs abdominales, peut-�tre apr�s avoir ing�r� quelque chose de mauvais. Qu'est-ce que cela pourrait �tre autrement�?;Diese Person leidet an Schmerzen im Unterleib, weil sie vielleicht etwas Schlechtes gegessen hat. Was sonst k�nnte die Ursache sein?;;Este personaje experimenta dolores abdominales, quiz� por comer algo en mal estado, �qu� m�s puede ser?;;;;;;;;;x
ACHIEVEMENT_RULE_OPTION_SEPARATOR;$RULE$ : $OPTION$;$RULE$�: $OPTION$;$RULE$ : $OPTION$;;$RULE$ : $OPTION$;;;;;;;;;x
ADD_SCALED_PIETY_EFFECT;$CHAR|Y$ gains $VALUE|G$ piety.;$CHAR|Y$ gagne $VALUE|G$ en pi�t�.;$CHAR|Y$ gewinnt $VALUE|G$ Piet�t.;;$CHAR|Y$ gana $VALUE|G$ piedad.;;;;;;;;;x
ADD_SCALED_PIETY_EFFECT_NEGATIVE;$CHAR|Y$ loses $VALUE|R$ piety.;$CHAR|Y$ perd $VALUE|R$ en pi�t�.;$CHAR|Y$ verliert $VALUE|R$ Piet�t.;;$CHAR|Y$ pierde $VALUE|R$ piedad.;;;;;;;;;x
ADD_SCALED_PRESTIGE_EFFECT;$CHAR|Y$ gains $VALUE|G$ prestige.;$CHAR|Y$ gagne $VALUE|G$ en prestige.;$CHAR|Y$ gewinnt $VALUE|G$ Prestige.;;$CHAR|Y$ gana $VALUE|G$ prestigio.;;;;;;;;;x
ADD_SCALED_PRESTIGE_EFFECT_NEGATIVE;$CHAR|Y$ loses $VALUE|R$ prestige.;$CHAR|Y$ perd $VALUE|R$ en prestige.;$CHAR|Y$ verliert $VALUE|R$ Prestige.;;$CHAR|Y$ pierde $VALUE|R$ prestigio.;;;;;;;;;x
add_symptom_tooltip;You begin to feel unwell;Vous commencez � vous sentir mal;Ihr f�hlt Euch nicht so gut;;Empiezas a sentirte mal;;;;;;;;;x
ADD_TO_EXTRA_HOLDING_EFFECT;$SETTLEMENT$ gains a $BUILDING$;$SETTLEMENT$ obtient un b�timent '$BUILDING$';$SETTLEMENT$ erh�lt ein $BUILDING$;;$SETTLEMENT$ gana un $BUILDING$;;;;;;;;;x
ADDHOLDING_EFFECT;Adds $VAL|Y0$ holding slots to $NAME|Y$\n;Ajoute $VAL|Y0$ emplacement(s) de propri�t� � $NAME|Y$\n;Erweitert $NAME|Y$ um $VAL|Y0$ Baupl�tze\n;;A�ade $VAL|Y0$ ranuras de asentamientos para $NAME|Y$\n;;;;;;;;x
AIREASON_ALLIANCE_BREAKER;Untrustworthy �YAlliance-Breaker�!;�YBriseur d'alliance�! indigne de confiance;Nicht vertrauensw�rdiger �YB�ndnisbrecher�!;;�YRompealianzas�! de poca confianza;;;;;;;;;x
AIREASON_DEFENSIVE_PACT;In a �YDefensive Pact�! together;Ensemble dans un �Ypacte d�fensif�!;Zusammen in einem �YVerteidigungspakt�!;;Juntos en un �YPacto defensivo�!;;;;;;;;;x
AIREASON_IS_SICK;�Y[GetTitledFirstName]�! is sick;�Y[GetTitledFirstName]�! est malade;�Y[GetTitledFirstName]�! ist krank;;�Y[GetTitledFirstName]�! est� enferm[GetOA];;;;;;;;;x
AIREASON_MARRIAGE_IS_CONTAGIOUS;�Y[GetTitledFirstName]�! has a contagious disease;�Y[GetTitledFirstName]�! a une maladie contagieuse;�Y[GetTitledFirstName]�! hat eine ansteckende Krankheit;;�Y[GetTitledFirstName]�! tiene una enfermedad contagiosa;;;;;;;;;x
AIREASON_RIVAL;�Y[GetTitledFirstName]�!'s Rival;En rivalit� avec �Y[GetTitledFirstName]�!;Rivale von �Y[GetTitledFirstName]�!;;El rival de �Y[GetTitledFirstName]�!;;;;;;;;;x
AIREASON_WANTS_GOOD_ALLIANCE;Desires a better Alliance;Veut une meilleure alliance;W�nscht ein besseres B�ndnis;;Desea una alianza mejor;;;;;;;;;x
ALL_COURTIERS_AND_VASSALS;All Courtiers and Vassals;Tous les courtisans et vassaux;Alle H�flinge und Vasallen;;Todos los cortesanos y vasallos;;;;;;;;;x
ALL_DYNASTY_MEMBERS_MINUS_5;All Dynasty Member Opinions lowered by �R-5�! for �Y10�! Years. �Y(Disrespects Dynasty)�!\n;L'opinion de tous les membres de votre dynastie diminue de �R-5�! pendant �Y10�! ans. �Y(Ne respecte pas la dynastie)�!\n;Die Haltung aller Dynastiemitglieder wird f�r �Y10�! Jahre um �R-5�! verringert. �Y(Verachtet Dynastie)�!\n;;Todas las opiniones de miembros de la Dinast�a se reducen en �R-5�! durante �Y10�! a�os. �Y(Deshonra a la Dinast�a)�!\n;;;;;;;;;x
ALL_PLAYERS;All Players;Tous les joueurs;Alle Spieler;;Todos los jugadores;;;;;;;;;x
ALL_VASSALS_INSANE_LAW;All Vassal Opinions lowered by �R-5�! for �Y25�! Months. �Y(Introduced Insane Law)�!\n;L'opinion de tous les vassaux diminue de �R-5�! pendant �Y25�! mois. �Y(A introduit une loi insens�e)�!\n;Die Haltung aller Vasallen wird f�r �Y25�! Monate um �R-5�! verringert. �Y(Wahnwitziger Gesetzeserlass)�!\n;;Todas las opiniones de vasallos se reducen en �R-5�! durante �Y25�! meses. �Y(Promulg� ley de locura)�!\n;;;;;;;;;x
alliance_breaker;Alliance-Breaker;Briseur d'alliance;B�ndnisbrecher;;Rompealianzas;;;;;;;;;x
annoyed_religious;Annoyed Religious Authorities;A contrari� les autorit�s religieuses;Ver�rgerte religi�se Autorit�ten;;Autoridades religiosas enojadas;;;;;;;;;x
ANTIPOPE_POPE_VASSAL;�RCan't create an antipope when the Pope is your vassal�!;�RImpossible de cr�er un antipape lorsque le pape est votre vassal�!;�REs kann kein Gegenpapst erstellt werden, wenn der Papst Euer Vasall ist�!;;�RNo se puede crear un Antipapa cuando el Papa es tu vasallo�!;;;;;;;x
ANY_ALL;All realm provinces;Toutes les provinces du pays;Alle Reichsprovinzen;;Todas las provincias del reino;;;;;;;;;x
ANY_COURTIER_OR_VASSAL_STARTS;Any Courtier or Vassal;Tout courtisan ou vassal;Beliebiger H�fling oder Vasall;;Cualquier cortesano o vasallo;;;;;;;;;x
ANY_HOSPITAL_STARTS;Any Hospital;Tout h�pital;Beliebiges Hospital;;Cualquier hospital;;;;;;;;;x
ANY_PLAYER_STARTS;Any Player;Tout joueur;Beliebiger Spieler;;Cualquier jugador;;;;;;;;;x
attending_masquerade;Attending Masquerade Ball;Est � un bal masqu�;Teilnahme am Maskenball;;Asistir a fiesta de disfraces;;;;;;;;;x
AUSTRASIA;Austrasia;Austrasie;Austrasien;;Austrasia;;;;;;;;;x
AUSTRASIA_ADJ;Austrasian;austrasienne;Austrasianisch;;austrasio;;;;;;;;;x
bad_care;Bad Care;Mauvais soins;Schlechte Pflege;;Malos cuidados;;;;;;;x
bad_care_desc;This character has received bad care after an injury or an illness.;Ce personnage a re�u de mauvais soins apr�s une blessure ou une maladie.;Dieser Charakter hat nach einer Verletzung oder einer Krankheit schlechte Pflege erhalten.;;Este personaje ha recibido malos cuidados tras sufrir una herida o una enfermedad.;;;;;;;x
bad_crisis_management;Bad Crisis Management;Mauvaise gestion de crise;Schlechte Krisenbew�ltigung;;Mala gesti�n de la crisis;;;;;;;;;x
bad_person;Bad Person;Mauvaise personne;Schlechter Mensch;;Mala persona;;;;;;;;;x
bad_shieldmaiden;Bad Bodyguard;Mauvais garde du corps;Schlechter Leibw�chter;;Mal guardaespaldas;;;;;;;;;x
bad_shieldmaiden_desc;During a moment of truth, this person backed away from the fight.;Durant un moment de v�rit�, cette personne s'est �loign�e du combat.;Im Moment der Wahrheit schreckte diese Person vor einem Kampf zur�ck.;;En el momento de la verdad, esta persona retrocedi� ante la lucha.;;;;;;;;;x
bargainer;Bargainer;Marchandage;Talent f�r Feilschen;;Negociador;;;;;;;;;x
become_bedridden_ill;Becomes bedridden with illness;Souffre d'une maladie et doit rester au lit;Wird durch eine Krankheit ans Bett gefesselt;;Guarda cama por enfermedad;;;;;;;;;x
become_mild_ill;Suffers a mild illness;Souffre d'une maladie b�nigne;Leidet an einer leichten Krankheit;;Sufre una enfermedad suave;;;;;;;;;x
become_normal_ill;Suffers a normal illness;Souffre d'une maladie ordinaire;Leidet an einer normalen Krankheit;;Sufre una enfermedad normal;;;;;;;;;x
become_severe_ill;Suffers a severe illness;Souffre d'une maladie grave;Leidet an einer schweren Krankheit;;Sufre una enfermedad grave;;;;;;;;;x
become_vaishya;Become Vaishya Caste;Appartenir � la caste des vaishya;Zur Vaishyakaste wechseln;;Convertirse en casta Vaishya.;;;;;;;;;x
bedridden_illness;Bedridden;Alitement;Bettl�gerig;;Postrado en cama;;;;;;;;;x
bedridden_illness_desc;This character has been struck down by illness and is barely conscious. It is not certain they will survive.;Ce personnage a �t� frapp� par la maladie et est � peine conscient. Il n'est pas certain qu'il survivra.;Diese Person wurde von ihrer Krankheit �bermannt und ist kaum bei Bewusstsein. Es ist fraglich, ob sie �berleben wird.;;La enfermedad ha abatido a este personaje y apenas est� consciente. No es seguro que sobreviva.;;;;;;;;;x
blessing_of_health;Blessing of Health;Sant� miraculeuse;Mit Gesundheit gesegnet;;Bendici�n de salud;;;;;;;;;x
broken_non_aggression_pact_char_modifier;Non-Aggression Pact Breaker;Briseur de pacte de non-agression;Nichtangriffspaktbrecher;;Rompepactos de No agresi�n;;;;;;;;;x
broken_non_aggression_pact_char_modifier_desc;This character has broken a Non-Aggression Pact and is considered untrustworthy;Ce personnage a bris� un pacte de non-agression et est indigne de confiance.;Diese Person hat einen Nichtangriffspakt gebrochen und gilt als nicht vertrauensw�rdig;;Este personaje ha roto un Pacto de no agresi�n y se considera poco fiable;;;;;;;;;x
bubonic_plague;Black Death;Peste noire;Schwarzer Tod;;Muerte Negra;;;;;;;;;x
BUILD_HOSPITAL_DESC;Hospitals can be built in any county you control for a cost of �Y$COST$�!�. Hospitals are constructed to increase the �YDisease Resistance�! of a county, which reduces the chance of epidemic outbreaks to occur in and spread into the county. It will also provide some protection against �YDepopulation�!.;Un h�pital peut �tre �tabli dans tout comt� sous votre contr�le pour un co�t de �Y$COST$�!�. Il y augmente la �Yr�sistance � la maladie�!, ce qui r�duit la probabilit� qu'une �pid�mie s'y d�clenche ou s'y r�pande. Il fournit aussi une certaine protection contre la �Yd�population�!.;Hospit�ler k�nnen in allen Grafschaften unter Eurer Kontrolle zum Preis von �Y$COST$�!� gebaut werden. Sie verbessern den �YKrankheitswiderstand�! einer Grafschaft und reduzieren so die Chance von Ausbruch oder Verbreitung von Epidemien in der Grafschaft und geben einigen Schutz vor �YBev�lkerungsverlust�!.;;Se pueden construir Hospitales en cualquier condado que controles a un coste de �Y$COST$�!�. Los hospitales se construyen para aumentar la �YResistencia a las Enfermedades�! de un condado, reduciendo la posibilidad de que ocurran brotes epid�micos en el condado y se extiendan por �l. Tambi�n proporcionar� una cierta protecci�n contra la �YDespoblaci�n�!.;;;;;;;;;x
