#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
evt_CK2_8221_desc_a;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to give up [From.GetHerHis] title for the good of the realm. We have chosen [new_title_holder.GetFullName] as our new ruler. Your valuable support in this matter will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile diviser le Royaume, [From.Get_le_TitledName] a accept� de renoncer � son titre. Nous avons d�sign� [new_title_holder.GetFullName] comme nouv[new_title_holder.GetEauElle] souverain[new_title_holder.Get_E]. Votre pr�cieux soutien lors du conflit ne sera pas oubli�.\n\nCordialement,\n[FromFrom.GetTitledName];Um zu verhindern, dass ein B�rgerkrieg das Reich zerrei�t, hat [From.GetTitledName] zugestimmt, [From.GetHerHis]en Titel zugunsten des Reiches aufzugeben. Wir haben [new_title_holder.GetFullName] zu unserem neuen Herrscher erkoren. Man wird Eure wertvolle Unterst�tzung in dieser Sache nicht vergessen.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;Antes que dejar que una guerra civil desagarre al reino, [From.GetTitledName] ha acordado ceder su t�tulo por el bien del reino. Hemos elegido a [new_title_holder.GetFullName] como nuevo/a gobernante. Tu valioso apoyo no ser� olvidado.\n\nAtentamente,\n[FromFrom.GetTitledName];;;;;;;;;x
evt_CK2_8222_desc_a;Under pressure from a powerful Faction, �Y[From.GetTitledName]�! has agreed to abdicate the throne. Hail the new ruler, �Y[new_title_holder.GetFullName]�!!;Sous la pression d'une puissante faction, [From.Get_le_TitledName] a accept� de renoncer au tr�ne. Gloire [new_title_holder.GetAuAla] nouv[new_title_holder.GetEauElle] souverain[new_title_holder.Get_E], [new_title_holder.GetFullName]�!;Auf Druck einer m�chtigen Fraktion hat �Y[From.GetTitledName]�! auf den Thron verzichtet. Es lebe der neue Herrscher, �Y[new_title_holder.GetFullName]�!!;;Bajo la presi�n de una poderosa facci�n, �Y[From.GetTitledName]�! ha aceptado abdicar del trono. �Aclamad a �Y[new_title_holder.GetFullName]�!, nuevo/a gobernante!;;;;;;;;;x
evt_CK2_20410_desc_a;Your [Root.GetMyMarshalName], [From.GetTitledFirstNameNoRegnal], has initiated a massive recruitment drive in �Y[From.Location.GetName]�!.;Votre [Root.GetMyMarshalName], [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], a amorc� un recrutement massif en �Y[From.Location.GetName]�!.;Euer [Root.GetMyMarshalName], [From.GetTitledFirstNameNoRegnal], hat in �Y[From.Location.GetName]�! einen massiven Andrang von Rekruten ausgel�st.;;[From.GetTitledFirstNameNoRegnal], tu [Root.GetMyMarshalName], ha iniciado una enorme campa�a de reclutamiento en �Y[From.Location.GetName]�!.;;;;;;;;;x
evt_CK2_38317_desc_a;The concepts of fairness and rules have lost their luster to me. I have lost the Just trait.;Les concepts d'�quit� et de r�gles ont perdu de leur attrait � mes yeux. Je n'ai plus le sens de la justice.;Die Konzepte von Gerechtigkeit und Regeln haben f�r mich jeglichen Glanz verloren. Ich habe die Eigenschaft "Gerecht" verloren.;;La equidad y la ley son conceptos que me producen indiferencia. He perdido el rasgo justo/a.;;;;;;;;;x
evt_CK2_38318_desc_a;Why would all these delicious foods and drinks exist if we were not meant to taste them? I've lost the Temperate trait.;Pourquoi toutes ces nourritures et boissons d�licieuses existent-elles si ce n'�tait pas pour les go�ter�? Je ne fais plus preuve de temp�rance.;Wozu gibt es all diese k�stlichen Speisen und Getr�nke, wenn wir nicht davon kosten sollten? Ich habe die Eigenschaft "Gem��igt" verloren.;;�Por qu� existen tantas comidas y bebidas deliciosas si no podemos disfrutar de ellas? He perdido el rasgo comedido/a.;;;;;;;;;x
evt_CK2_38319_desc_a;Not everything in life needs hard work to achieve. I've lost the Diligent trait.;Tout dans la vie ne n�cessite pas un dur travail pour �tre men� � bien. Je ne fais plus preuve de diligence.;Nicht alles im Leben erfordert harte Arbeit. Ich habe die Eigenschaft "Flei�ig" verloren.;;No todas las metas requieren esfuerzo. He perdido el rasgo diligente.;;;;;;;;;x

# Vanilla mess
253_lover;Nooo! My sweet [home_commander.GetFirstName]...!;Nonnnn�! M[home_commander.GetOnA] ch[home_commander.GetErEre] [home_commander.GetFirstName]�!;Nein! Nicht mein(e) s��e(r) [home_commander.GetFirstName]...!;;�No! �Mi querido [home_commander.GetFirstName]�!;;;;;;;;;x # Needs renamed
88017.cannibal;A shame about [From.GetBestName], but at least I have a snack!;Dommage pour [From.Get_only_le_Title][From.GetBestName], mais au moins j'ai un casse-cro�te�!;Schade um [From.GetBestName], aber immerhin habe ich einen kleinen Imbiss!;;Me da pena por [From.GetBestName], �pero al menos tengo un tentempi�!;;;;;;;;;x
