emperor_title_queen_mother_female;Empress Dowager;Impératrice douairière;Kaiserinwitwe;;Emperatriz viuda;;;;;;;;;x
emperor_title_queen_mother_female_german;Kaiserin;Kaiserin;Kaiserin;;Emperatriz Viuda;;;;;;;;;x

title_administrator;Scholar-Bureaucrat;Érudit-bureaucrate;Beamtengelehrter;;Burócrata erudito;;;;;;;;;x
title_administrator_desc;A scholar-bureaucrat is an educated member of the Chinese gentry, who has earned academic degrees by passing the imperial examinations. They will aid you with the administration of your realm by organizing the local building projects.;Un érudit-bureaucrate est un membre instruit de la petite noblesse chinoise, qui a obtenu des diplômes académiques en passant les examens impériaux. Ils vous aideront à gérer votre domaine en organisant les projets locaux de construction.;Ein Beamtengelehrter ist ein gebildetes Mitglied des chinesischen Adels, der einen akademischen Abschluss durch das Bestehen der kaiserlichen Prüfung erlangt hat. Sie helfen Euch bei der Verwaltung Eures Reiches, indem sie lokale Bauvorhaben organisieren.;;Un burócrata erudito chino es un miembro ilustrado de la pequeña nobleza china que ha ganado titulación académica aprobando los exámenes imperiales. Te ayudará con la administración de los proyectos de construcción.;;;;;;;;;x
title_administrator_modifier_tt;Has earned an academic degree by passing the imperial examinations in China;A obtenu un diplôme académique en passant les examens impériaux en Chine;Hat durch das Bestehen der kaiserlichen Prüfungen einen akademischen Abschluss erworben;;Ganó su título académico aprobando los exámenes imperiales de China;;;;;;;;;x
title_anthypatos;Anthypatos;Anthypatos;Anthypatos;;Anthypatos;;;;;;;;;x
title_anthypatos_desc;Anthypatos is Greek for Proconsul. However, the office no longer denotes a provincial governor but is purely honorary.;Anthypathos est un terme grec qui signifie proconsul. Toutefois, ce titre ne désigne plus un gouverneur provincial, et s'avère purement honorifique.;Anthypathos ist der griechische Ausdruck für Prokonsul. Dieses Amt steht aber nicht mehr für einen Provinzgouverneur, sondern ist lediglich ein Ehrentitel.;;Anthypathos viene del griego y significa procónsul. Sin embargo, el cargo ya no es para los gobernadores de la provincia, sino que es meramente honorífico.;;;;;;;;;x
title_appointed_regent;Designated Regent;Régent désigné;Ernannter Regent;; Regente Nombrado;;;;;;;;;x
title_appointed_regent_desc;This character will become the Regent if one is needed.;Ce personnage deviendra régent s'il en faut un.;Diese Person wird im Bedarfsfall zum Regenten ernannt.;;Este personaje se convertirá en el Regente si es necesario;;;;;;;;;x
title_augusta;Augusta;Augusta;Augusta;;Augusta;;;;;;;;;x
title_augusta_desc;Most Pious Augusta: Unlike the male counterpart the Augusta continues to be the most important woman of the empire. Wielding great power and authority, she is second only to the Basileus.;Contrairement à son homologue masculin, Augusta reste la femme la plus importante de l'Empire. Dotée d'un grand pouvoir et d'une grande autorité, elle est la deuxième après le Basileus.;Frommste Augusta: Im Gegensatz zu den Männern ist die Augusta nach wie vor die wichtigste Frau des Reiches. Mit großer Macht und Autorität ist sie nach dem Basileus die zweitwichtigste Person des Reiches.;;La más pía augusta: al contrario que sus contrapartidas masculinas, la augusta sigue siendo la mujer más importante del imperio, ejerciendo un gran poder y autoridad solo por debajo del Basileos.;;;;;x
title_baghatur;Baghatur;Baghatur;Baghatur;;Baghatur;;;;;;;;;x
title_baghatur_desc;This honorific, which means hero or valiant warrior, is the rough equivalent of European knighthood. It is usually granted only to those who have truly distinguished themselves in battle.;Cet honneur, qui se traduit par héros ou vaillant guerrier, est en quelque sorte l'équivalent de la chevalerie européenne. Ce titre n'est habituellement accordé qu'à ceux qui se sont véritablement distingués au combat.;Dieser Ehrentitel, der Held oder tapferer Krieger bedeutet, ist ungefähr das Äquivalent zur europäischen Ritterschaft. Er wird normalerweise nur jenen verliehen, die sich in der Schlacht wirklich ausgezeichnet haben.;;Este título honorífico, que significa héroe o guerrero valiente, es el equivalente a la caballería Europea. Por lo general, sólo se concede a aquellos que realmente se han distinguido en la batalla.;;;;;;;;;x
title_behi;Behi;Behi;Behi;;Behi;;;;;;;;;x
title_behi_desc;This title was given to women in the families within the Mongolian nobility.;Ce titre était donné aux femmes de la noblesse mongole.;Dieser Titel wurde an Frauen aus mongolischen Adelsfamilien vergeben.;;Se le daba este título a las mujeres de las familias de la nobleza mongola.;;;;;;;;;x
title_caesar;Caesar;César;Cäsar;;César;;;;;;;;;x
title_caesar_desc;Originally the highest honor in the Roman Empire, the title of Caesar can now be awarded to anyone.;Plus haut titre de l'Empire romain, le titre de César peut désormais être décerné à tout le monde.;Ursprünglich war der Cäsartitel der ehrenvollste im Römischen Kaiserreich, jetzt aber kann er jedermann verliehen werden.;;Originalmente, era el título con más honor del Imperio Romano, aunque hoy en día puede otorgarse a cualquiera.;;;;;;;;;x
title_canjun;Canjun;Canjun;Canjun;;Canjun;;;;;;;;;x
