#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
6252_CONVERT_APPRENTICE_TT;�Y[assassin_protege.GetTitledFirstName]�! will offer [assassin_protege.GetHerselfHimself] up to [Root.Religion.GetHighGodNameCap] and convert to the religion of [Root.Religion.GetName].;[assassin_protege.Get_Le_TitledFirstNameJ] va s'offrir [Root.Get_au_HighGod] et se convertir � la religion [Root.Religion.GetName].;�Y[assassin_protege.GetTitledFirstName]�! gibt sich [Root.Religion.GetHighGodNameCap] hin und konvertiert zum [Root.Religion.GetName]en Glauben.;;�Y[assassin_protege.GetTitledFirstName]�! se ofrecer� a [Root.Religion.GetHighGodNameCap] y convertir� a la religi�n de [Root.Religion.GetName].;;;;;;;;;x
ADD_WONDER_EFFECT;$TYPE|Y$ is constructed.\n;$TYPE|Y$ est construit.\n;$TYPE|Y$ wird gebaut.\n;;$TYPE|Y$ construido.\n;;;;;;;;;x
alcohol_gift_decision;Send Alcohol Gift;Offrir de l'alcool;Alkohol-Geschenk schicken;;Enviar regalo de alcohol;;;;;;;;;x
alcohol_gift_decision_desc;As you have a �YBrewery�!, you can send [Root.GetTitledFirstName] a [Root.GetAlcoholContainerType] of [Root.GetAlcohol].;Puisque vous poss�dez une �Ybrasserie�!, vous pouvez envoyer [Root.Get_au_TitledFirstName] [Root.GetAlcoholContainerType] [Root.GetAlcohol].;Da Ihr �ber eine �YBrauerei�! verf�gt, k�nnt Ihr [Root.GetTitledFirstName] ein(e) [Root.GetAlcoholContainerType] [Root.GetAlcohol] schicken.;;Como tienes una �Ydestiler�a�!, puedes enviar a [Root.GetTitledFirstName] un/a [Root.GetAlcoholContainerType] de [Root.GetAlcohol].;;;;;;;;;x
already_exodus_tooltip;Has NOT asked courtiers to leave recently;N'a pas demand� � des courtisans de partir r�cemment;Hat NICHT k�rzlich H�flinge darum gebeten zu gehen;;NO ha pedido recientemente a cortesanos que se marchen;;;;;;;;;;x
animal_cages_modifier_tt;Enables the use of �YDangerous Animals�! in the Arena;Active l'utilisation d'�Yanimaux dangereux�! dans l'ar�ne;Erm�glicht die Nutzung �Ygef�hrlicher Tiere�! in der Arena;;Permite el uso de �Yanimales peligrosos�! en el coliseo;;;;;;;;;x
antiquity_book_architecture;Lost Architecture Book;Livre d'architecture perdu;Verlorenes Architekturbuch;;Libro perdido de arquitectura;;;;;;;;;x
antiquity_book_astronomy;Lost Astronomy Book;Livre d'astronomie perdu;Verlorenes Astronomiebuch;;Libro perdido de astronom�a;;;;;;;;;x
antiquity_book_fake;Clever Forgery;Habile contrefa�on;Geschickte F�lschung;;h�bil falsificaci�n;;;;;;;;;x
antiquity_book_history;Book on ancient History;Livre d'histoire ancienne perdu;Verlorenes Buch der alten Geschichte;;Libro perdido de historia antigua;;;;;;;;;x
antiquity_book_medicine;Lost Book of Medicine;Livre de m�decine perdu;Verlorenes Medizinbuch;;Libro perdido de medicina;;;;;;;;;x
antiquity_book_philosophy;Lost Philosophy Book;Livre de philosophie perdu;Verlorenes Philosophiebuch;;Libro perdido de filosof�a;;;;;;;;;x
antiquity_book_play;Lost Play;Pi�ce de th��tre perdue;Verlorenes Drama;;Obra perdida;;;;;;;;;x
antiquity_book_poetry;Lost Poetry Masterpiece;Chef d'oeuvre de po�sie perdu;Verlorenes Meisterwerk der Poesie;;Obra maestra de poes�a perdida;;;;;;;;;x
any_artifact_relic_TT;You possess a holy artifact;Vous poss�dez un artefact sacr�;Ihr besitzt ein heiliges Artefakt;;Posees un artefacto sagrado;;;;;;;;;x
ANY_OWNED_WONDER_STARTS;Any Demesne Great Work;Tout grand ouvrage du domaine;Beliebiges Gro�es Bauwerk in der Dom�ne;;Cualquier gran obra de la heredad;;;;;;;;;x
ANY_OWNED_WONDER_UPGRADE_STARTS;Any Demesne Great Work Feature;Toute caract�ristique de grand ouvrage du domaine;Beliebige Verbesserung eines Gro�es Bauwerks in der Dom�ne;;Cualquier elemento de gran obra de la heredad;;;;;;;;;x
ANY_PREVIOUS_WONDER_OWNER_STARTS;Any Previous Owner of Great Work;Tout pr�c�dent d�tenteur de grand ouvrage;Beliebige vorherige Besitzer Gr0�er Bauwerke;;Cualquier expropietario de gran obra;;;;;;;;;x
ANY_REALM_WONDER_STARTS;Any Great Work in Realm;Tout grand ouvrage du pays;Beliebiges Gro�es Bauwerk im Reich;;Cualquier gran obra del reino;;;;;;;;;x
ANY_REALM_WONDER_UPGRADE_STARTS;Any Great Work Feature in Realm;Toute caract�ristique de grand ouvrage du pays;Beliebige Verbesserung eines Gro�es Bauwerks im Reich;;Cualquier elemento de gran obra del reino;;;;;;;;;x
ANY_UPGRADE_ON_WONDER;Any Feature on Great Work;Toute caract�ristique d'un grand ouvrage;Beliebige Verbesserung bei einem Gro�en Bauwerk;;Cualquier elemento de gran obra;;;;;;;;;x
ANY_WONDER_OWNER_STARTS;Any Great Work Owner;Tout d�tenteur de grand ouvrage;Beliebiger Besitzer Gro�er Bauwerke;;Cualquier propietario de gran obra;;;;;;;;;x
ANY_WONDER_STARTS;Any Great Work;Tout grand ouvrage;Beliebiges Gro�es Bauwerk;;Cualquier gran obra;;;;;;;;;x
ANY_WONDER_UPGRADE_STARTS;Any Great Work Feature;Toute caract�ristique de grand ouvrage;Beliebige Verbesserung eines Gro�es Bauwerks;;Cualquier elemento de gran obra;;;;;;;;;x
ARLES;Arles;Arles;Arles;;Arl�s;;;;;x
ARLES_ADJ;Arletian;arl�sienne;Arlesisch;;arlesiano;;;;;x
armoury_modifier_tt;Allows more options when �YFinding a Smith�!.;Permet plus d'options lorsque vous �Yrecherchez un forgeron�!.;Bietet weitere Optionen beim �YSuchen eines Schmieds�!.;;Permite m�s opciones cuando se �Ybusca un herrero�!;;;;;;;;;;x
ARTIFACT_UNICORN_TT;Is a Horse;Est un cheval;Ist ein Pferd;;es un caballo;;;;;;;;;x
