#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AGE_EFFECT;$CHARACTER|Y$ becomes $AGE|Y$ years older;$CHARACTER|Y$ vieillit de $AGE|Y$ ans;$CHARACTER|Y$ wird $AGE|Y$ Jahre �lter;;$CHARACTER|Y$ se vuelve $AGE|Y$ a�os mayor;;;;;;;;;x
ADD_AGE_EFFECT_NEGATIVE;$CHARACTER|Y$ becomes $AGE|Y$ years younger;$CHARACTER|Y$ rajeunit de $AGE|Y$ ans;$CHARACTER|Y$ wird $AGE|Y$ Jahre j�nger;;$CHARACTER|Y$ se vuelve $AGE|Y$ a�os m�s joven;;;;;;;;;x
argent_blood_vessels;Argent Blood Vessels;Veines d'argent;Silberblut;;Vasos sangu�neos plateados;;;;;;;;;x
argent_blood_vessels_desc;A faint shade of silver can be seen flowing through the veins of this character;On peut voir une faible nuance d'argent couler dans les veines de ce personnage.;Ein schwacher Silberton flie�t durch die Adern dieses Charakters.;;Por las venas de este personaje se puede ver una leve sombra plateada.;;;;;;;;;x
BLOODLINE_EASIER_VOWS_TOOLTIP;Both [From.GetFirstName] and [Root.GetFirstName] are relatives and belong to a �YBloodline�! endorsed by the �YPapacy�!;[From.GetFirstName] et [Root.GetFirstName] sont tous deux des parents et appartiennent � une �Ylign�e�! approuv�e par la �YPapaut�!.;[From.GetFirstName] und [Root.GetFirstName]  sind verwandt und geh�ren zu einer �YBlutlinie�!, die vom �YPapsttum�! bef�rwortet wird;;Tanto [From.GetFirstName] como [Root.GetFirstName] son parientes y pertenecen a un �Ylinaje�! respaldado por el �Ypapado�!;;;;;;;;;x
BROWSER_HOME;Return to initial page;Retour � la page initiale;Zur Startseite;;Volver al inicio;;;;;;;;;x
CAPTAIN_FEMALE;Captain;Capitaine;Kapit�nin;;Capitana;;;;;;;;;x
cautious_decision_making;Cautious;Prudence;Vorsichtig;;Cauto;;;;;;;;;x
cautious_decision_making_desc;Not even trusting themselves might sometimes be the best survival strategy;Ne pas se faire confiance peut parfois �tre la meilleure strat�gie de survie;Nicht einmal sich selbst zu vertrauen ist manchmal die beste �berlebensstrategie.;;A veces la mejor estrategia puede ser no confiar ni en uno mismo;;;;;;;;;x
definitely_foul_play_tt;There are those who say foul play took place this day...;Certains disent qu'un acte criminel a �t� commis...;Es gibt einige die sagen, dass jemand heute beim Spiel betrogen habe...;;Algunos dir�n que ese d�a hubo juego sucio�;;;;;;;;;x
dynamic_crusader_state_tooltip;Occupy all De-Jure County titles of �Y[Root.GetFullBaseName]�!;Occuper tous les comt�s de jure de �Y[Root.Get_only_du_Realm]�!;Besetzt alle De-Jure Titel der Grafschaft �Y[Root.GetFullBaseName]�!;;Ocupa todos los t�tulos de condado de iure de �Y[Root.GetFullBaseName]�!;;;;;;;;;x
dynamic_crusader_state_tooltip_2;All De-Jure County title owners must be fighting the Crusade;Tous les d�tenteurs de comt�s de jure doivent combattre la croisade;Alle Titelbesitzer der De-Jure Grafschaft m�ssen gegen den Kreuzzug k�mpfen;;Todos lo que posean t�tulos de condado de iure deben luchar en la cruzada;;;;;;;;;x
