#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AGE_FACTOR;Age Factor;Crit�re d'�ge;Alters-Faktor;;Factor de Edad;;;;;;;;;x
AN_UNKNOWN_FATHER;an unknown father;un p�re inconnu;eines unbekannten Vaters;;padre desconocido;;;;;;;;;x
approve_plan_tooltip;You approve of your son's plan.;Vous approuvez le plan de votre fils.;Ihr stimmt dem Plan Eures Sohnes zu.;;Apruebas el plan de tu hijo.;;;;;;;;;x
battle_tooltip;This time he has gone too far. You will sink his precious ship.;Cette fois il est all� trop loin. Vous allez couler son pr�cieux navire.;Diesmal ist er zu weit gegangen. Ihr werdet sein kostbares Schiff versenken.;;Esta vez ha ido demasiado lejos. Hundir�s su precioso barco.;;;;;;;;;x
CAMPAIGN_FUND;Campaign Fund;Fonds de campagne;Wahlkampffonds;;Fondos de Campa�a;;;;;;;;;x
CAMPAIGN_FUND_DESC;Money in the Campaign Fund will increase your Respect in the senate and make your candidate more likely to be elected the next $RULER_TITLE$. You can freely adjust the amount until the current $RULER_TITLE$ dies, when the Fund will be used up in the election campaign.;L'argent que vous placez dans le fonds de campagne augmentera votre c�te de respect aupr�s du S�nat ainsi que les chances de votre candidat d'�tre �lu comme $RULER_TITLE$. Vous pouvez librement ajuster le montant investi, jusqu'au d�c�s du $RULER_TITLE$ actuel. Ensuite, ce fond sera utilis� pour la campagne �lectorale.;Geld des Wahlkampffonds wird Euren Respekt im Senat erh�hen und die Wahrscheinlichkeit erh�hen, dass Euer Kandidat zum n�chsten $RULER_TITLE$ gew�hlt wird. Ihr k�nnt den Betrag frei anpassen, bis der gegenw�rtige $RULER_TITLE$ stirbt, dann wird Euer Fond f�r den Wahlkampf verbraucht.;;El Dinero en los Fondos de Campa�a incrementar� tu Respeto en el senado y har� que tu candidato tenga m�s posibilidades de ser elegido el pr�ximo $RULER_TITLE$. Puedes ajustar libremente la cantidad hasta que el actual $RULER_TITLE$ muera, entonces los Fondos se utilizar�n en la campa�a de elecci�n.;;;;;;;;;x
CANT_BUILD_TRADEPOST_COASTAL;Is Coastal;La province est c�ti�re;An der K�ste gelegen;;Es Costero;;;;;;;;;x
CANT_BUILD_TRADEPOST_EMBARGO;Is not Embargoed by $WHO$;Ne subit pas l'embargo de $WHO$;Nicht von $WHO$ unter Embargo;;No est� embargado por $WHO$;;;;;;;;;x
continue_feud_tooltip;You blame the rival family for the death of your child.;Vous reprochez la mort de votre fils � la famille rivale.;Ihr macht die rivalisierende Familie f�r den Tod Eures Kindes verantwortlich.;;Culpas a la familia rival de la muerte de tu hijo.;;;;;;;;;x
CURRENT_INCOME;Current base income: �Y$INCOME$�!;Revenus des imp�ts de base�: �Y$INCOME$�!;Gegenw�rtiges Grundeinkommen: �Y$INCOME$�!;;Ingreso base actual: �Y$INCOME$�!;;;;;;;;;x
