#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_ARTIFACT_TO;Adds $ARTIFACT|Y$ to the treasury of $CHAR|Y$\n;Ajoute '$ARTIFACT|Y$' au tr�sor de $CHAR|Y$\n;F�gt der Schatzkammer von $CHAR|Y$ "$ARTIFACT|Y$" hinzu\n;;A�ade $ARTIFACT|Y$ a la c�mara del tesoro de $CHAR|Y$.;;;;;;;;;x
ADD_SOCIETY_MODIFIER_EFFECT_DESC;$MODIFIER|Y$ is added to $SOCIETY|Y$ society until $DATE|Y$;'$MODIFIER|Y$' est ajout� � la soci�t� '$SOCIETY|Y$' jusqu'au $DATE|Y$;$MODIFIER|Y$ wird "$SOCIETY|Y$"-Zirkel bis zum $DATE|Y$ hinzugef�gt;;[Root.Society.GetNameCap] contar� con el modificador $MODIFIER|Y$ hasta el $DATE|Y$.;;;;;;;;;x
ADD_SOCIETY_MODIFIER_EFFECT_ETERNAL_DESC;$MODIFIER|Y$ is added to $SOCIETY|Y$ society;'$MODIFIER|Y$' est ajout� � la soci�t� '$SOCIETY|Y$';$MODIFIER|Y$ wird "$SOCIETY|Y$"-Zirkel hinzugef�gt;;[Root.Society.GetNameCap] est� recibiendo el modificador $MODIFIER|Y$.;;;;;;;;;x
AIREASON_HARD_TO_CONVERT;Religion is resistant to conversion;La religion est r�sistante � la conversion;Religion ist resistent gegen�ber Konvertierung;;Religi�n de dif�cil conversi�n.;;;;;;;;;x
AIREASON_MORE_HELP_USEFUL;The more the merrier;Plus on est de fous, plus on rit;Je mehr, desto besser;;Cuantos m�s, mejor.;;;;;;;;;x
AIREASON_OBEDIENT;Obedient;Ob�issance;Gehorsam;;Obediente;;;;;;;;;x
AIREASON_PRESTIGIOUS;�Y[GetTitledFirstName]�! is Prestigious;�Y[GetTitledFirstName]�! est prestigieu[GetXSe];�Y[GetTitledFirstName]�! ist prestigetr�chtig;;�Y[GetTitledFirstName]�! tiene prestigio;;;;;;;;;x
AIREASON_STATIC_BACKER;Scripted Backer;Soutien script� du complot;Angeworbener Unterst�tzer;;Colaborador reclutado;;;;;;;;;x
alchemy_bad_ste_penalty;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
alchemy_bad_ste_penalty_desc;This character has received advice on alchemy from a divine source. So far, it seems to be working out very poorly!;Ce personnage a re�u des conseils sur l'alchimie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne tr�s mal�!;Diese Person hat aus g�ttlicher Quelle Hilfe in der Alchemie erhalten. Bis jetzt scheint sich das sehr schlecht zu bew�hren!;;Este personaje ha recibido consejos sobre alquimia de una fuente divina. �Hasta ahora parece que est� yendo muy mal!;;;;;;;;;x
alchemy_good_ste_bonus;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
alchemy_good_ste_bonus_desc;This character has received advice on alchemy from a divine source. So far, it seems to be working out very well!;Ce personnage a re�u des conseils sur l'alchimie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne tr�s bien�!;Diese Person hat aus g�ttlicher Quelle Hilfe in der Alchemie erhalten. Bis jetzt scheint sich das sehr gut zu bew�hren!;;Este personaje ha recibido consejos sobre alquimia de una fuente divina. �Hasta ahora parece que est� yendo muy bien!;;;;;;;;;x
alchemy_ste_bonus;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
alchemy_ste_bonus_desc;This character has received advice on alchemy from a divine source. So far, it seems to be working out rather well.;Ce personnage a re�u des conseils sur l'alchimie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne plut�t bien.;Diese Person hat aus g�ttlicher Quelle Hilfe in der Alchemie erhalten. Bis jetzt scheint sich das ziemlich gut zu bew�hren.;;Este personaje ha recibido consejos sobre alquimia de una fuente divina. Hasta ahora parece que est� yendo muy bien.;;;;;;;;;x
alchemy_ste_penalty;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
alchemy_ste_penalty_desc;This character has received advice on alchemy from a divine source. So far, it seems to be working out rather poorly.;Ce personnage a re�u des conseils sur l'alchimie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne plut�t mal.;Diese Person hat aus g�ttlicher Quelle Hilfe in der Alchemie erhalten. Bis jetzt scheint sich das ziemlich schlecht zu bew�hren.;;Este personaje ha recibido consejos sobre alquimia de una fuente divina. Hasta ahora parece que est� yendo bastante mal.;;;;;;;;;x
ALL_ARTIFACTS;All Artifacts;Tous les artefacts;Alle Artefakte;;Todos los artefactos;;;;;;;;;x
ALL_CONTROLLED_UNITS;All controlled armies;Toutes les arm�es contr�l�es;Alle kontrollierten Armeen;;Todos los ej�rcitos controlados;;;;;;;;;x
ALL_QUEST_TARGETS;All quest targets;Toutes les cibles de qu�te;Alle Missionsziele;;Todos los objetivos de misi�n;;;;;;;;;x
ALL_QUESTERS;All characters with a mission:;Tous les personnages avec une mission:;Alle Personen mit einer Mission:;;Personajes con misiones:;;;;;;;;;x
ALL_QUESTERS_TARGETTING;All characters with a mission targeting:;Tous les personnages avec une mission ciblant:;Alle Personen mit Missionsziel:;;Personajes con el objetivo de misi�n:;;;;;;;;;x
ALLY_ORDER;Owner has the following order: $ORDER$;Le propri�taire a pour ordre: $ORDER$;Besitzer hat die folgenden Befehle: $ORDER$;;El propietario tiene esta orden: $ORDER$.;;;;;;;;;x
ALLY_ORDER_ATTACH_TITLE;�YAllied Order: Attach Army�!;�YOrdre alli�: se joindre � l'arm�e�!;�YBefehl an Verb�ndete: Truppen anschlie�en�!;;�YOrden aliado: Unirse al ej�rcito�!;;;;;;;;;x
ALLY_ORDER_BUTTON_NO_ALLIES;�RYou have no allies to give order to�!;�RVous n'avez pas d'alli�s � qui donner un ordre�!;�RIhr habt keine Verb�ndeten, denen Ihr Befehle erteilen k�nntet�!;;�RNo tienes aliados a los que darles �rdenes.�!;;;;;;;;;x
ALLY_ORDER_DELAYED_TOOLTIP;You can give directions to allied armies, though they might not always comply.;Vous pouvez donner des instructions aux arm�es alli�es, bien qu'elles n'ob�issent pas toujours.;Ihr k�nnt verb�ndeten Truppen Anweisungen geben, die aber nicht zwingend befolgt werden m�ssen.;;Puedes dar �rdenes a los ej�rcitos aliados, aunque puede que no siempre las cumplan.;;;;;;;;;x
ALLY_ORDER_ENTRY_CANCEL_ORDER;Cancel this order;Annuler l'ordre;Diesen Befehl abbrechen;;Cancelar la orden;;;;;;;;;x
ALLY_ORDER_ENTRY_REPLACE_ORDER;�RThis will cancel the current order�!:;�RCeci annulera l'ordre actuel�!:;�RDer aktuelle Befehl wird dadurch abgebrochen�!:;;�RCancelar� la orden actual�!:;;;;;;;;;x
ALLY_ORDER_HEADER;Orders;Ordres;Befehle;;�rdenes;;;;;;;;;x
ALLY_ORDER_PROVINCE_NOT_HOSTILE;�RYou cannot give this order unless the County is occupied by the enemy.�!;�RVous ne pouvez pas donner cet ordre � moins que le comt� ne soit occup� par l'ennemi.�!;�RDieser Befehl ist nur m�glich bei vom Feind besetzten Grafschaften.�!;;�RNo puedes dar esta orden a menos que el enemigo haya ocupado el condado.�!;;;;;;;;;x
ALLY_ORDER_SIEGE_TITLE;�YAllied Order: Siege�!;�YOrdre alli�: assi�ger�!;�YBefehl an Verb�ndete: Belagerung�!;;�YOrden aliado: Asedio�!;;;;;;;;;x
ALREADY_BELONG_TO_SOCIETY;�RYou already belong to a society�!;�RVous appartenez d�j� � une soci�t�!;�RIhr geh�rt bereits zu einem Zirkel�!;;�RYa formas parte de una sociedad.�!;;;;;;;;;x
ALREADY_IN_A_SOCIETY;�RAlready a Member of a different Society�!;�RD�j� membre d'une autre soci�t�!;�RIst bereits ein Mitglied eines anderen Zirkels�!;;�RYa forma parte de otra sociedad.�!;;;;;;;;;x
ANTIPOPE_NO_POPE;�RCan't create an antipope when there is no Pope�!;�RUn antipape ne peut �tre cr�� lorsqu'il n'y a pas de pape�!;�RKann keinen Gegenpapst ausrufen, wenn kein Papst existiert�!;;�RNo se puede crear un antipapa si no existe un papa.�!;;;;;;;;;x
ANY_ARTIFACT_STARTS;Any artifact owned;N'importe quel artefact poss�d�;Beliebiges Artefakt in Besitz;;Cualquier artefacto en posesi�n;;;;;;;;;x
ANY_CHARACTER_STARTS;Any character;N'importe quel personnage;Beliebiger Charakter;;Cualquier personaje;;;;;;;;;x
ANY_CONTROLLED_UNIT_STARTS;Any controlled army;N'importe quelle arm�e contr�l�e;Beliebige kontrollierte Armee;;Cualquier ej�rcito controlado;;;;;;;;;x
ANY_QUEST_TARGETTING_THIS_STARTS;Any quest targeting;Toute cible de qu�te;Beliebiges Missionsziel;;Objetivo de cualquier misi�n.;;;;;;;;;x
ANY_SOCIETY_MEMBER_STARTS;Any society member;N'importe quel membre de soci�t�;Beliebiges Zirkelmitglied;;Cualquier miembro de la sociedad;;;;;;;;;x
apathetic;Apathetic;Apathique;Phlegmatisch;;Apat�a;;;;;;;;;x
apathetic_desc;This character has reoccurring apathetic episodes which prevents them from living an ordinary life.;Ce personnage a des �pisodes apathiques r�currents qui l'emp�chent d'avoir une vie ordinaire.;Diese Person leidet zuweilen an phlegmatischen Gem�tszust�nden, die sie daran hindern, ein normales Leben zu f�hren.;;Este personaje tiene episodios repetidos de apat�a, lo que le impide tener una vida normal.;;;;;;;;;x
ARTIFACT_ACTIVE_WHEN;Activation condition;Condition d'activation;Aktivierungsbedingung;;Requisito de activaci�n;;;;;;;;;x
ARTIFACT_CREATED;Created;Cr��;Erstellt;;Creado;;;;;;;;;x
ARTIFACT_DISPLAY_DATE;Created: $CREATED$\nObtained: $OBTAINED$;Cr��: $CREATED$\nObtenu: $OBTAINED$;Erstellt: $CREATED$\nErhalten: $OBTAINED$;;Creado: $CREATED$\nObtenido: $OBTAINED$;;;;;;;;;x
ARTIFACT_DISPLAY_DATE_CREATED;Created:\n$DATE$;Cr�ation:\n$DATE$;Erstellt:\n$DATE$;;Creaci�n:\n$DATE$;;;;;;;;;x
ARTIFACT_DISPLAY_DATE_OBTAINED;Acquired:\n$DATE$;Acquisition:\n$DATE$;Erworben:\n$DATE$;;Adquisici�n:\n$DATE$;;;;;;;;;x
ARTIFACT_HAS_FLAG;$WHAT|Y$ has the flag "$FLAG|Y$";$WHAT|Y$ a le drapeau '$FLAG|Y$';"$WHAT|Y$" hat den Typ "$FLAG|Y$";;"$WHAT|Y$ tiene la etiqueta "$FLAG|Y$".";;;;;;;;;x
ARTIFACT_HAS_FLAG_NOT;$WHAT|Y$ does not have the flag "$FLAG|Y$";$WHAT|Y$ n'a pas le drapeau '$FLAG|Y$';"$WHAT|Y$" hat nicht den Typ "$FLAG|Y$";;"$WHAT|Y$ no tiene la etiqueta "$FLAG|Y$".";;;;;;;;;x
ARTIFACT_OBTAINED;Obtained;Obtenu;Erhalten;;Obtenido;;;;;;;;;x
ARTIFACT_ORIGINALLY_OWNED_BY;Original owner: $OWNER|Y$;D�couvert � l'origine par $OWNER|Y$;Urspr�nglich entdeckt von $OWNER|Y$;;$OWNER|Y$ lo descubri� primero.;;;;;;;;;x
ARTIFACT_OWNS_SAME_TYPE_TRIGGER;$TARGET|Y$ already owns a copy;$TARGET|Y$ poss�de d�j� une copie;$TARGET|Y$ besitzt bereits eine Kopie;;$TARGET|Y$ ya posee una copia.;;;;;;;;;x
ARTIFACT_OWNS_SAME_TYPE_TRIGGER_NOT;$TARGET|Y$ does �RNOT�! already own;$TARGET|Y$ n'en poss�de pas d�j�;$TARGET|Y$ besitzt noch �RNICHT�!;;$TARGET|Y$ a�n �Rno�! posee;;;;;;;;;x
ARTIFACT_QUALITY;The quality of $WHAT|Y$ is $COMP|Y$ than $VAL|Y$;La qualit� de $WHAT|Y$ est $COMP|Y$ � $VAL|Y$;Die Qualit�t von "$WHAT|Y$" ist $COMP|Y$ als $VAL|Y$;;La calidad de $WHAT|Y$ es $COMP|Y$ que $VAL|Y$.;;;;;;;;;x
ARTIFACT_QUALITY_NOT;The quality of $WHAT|Y$ is �RNOT�! $COMP|Y$ than $VAL|Y$;La qualit� de $WHAT|Y$ n'est pas $COMP|Y$ � $VAL|Y$;Die Qualit�t von "$WHAT|Y$" ist �RNICHT�! $COMP|Y$ als $VAL|Y$;;La calidad de $WHAT|Y$ no es $COMP|Y$ que $VAL|Y$.;;;;;;;;;x
ARTIFACT_SAME_TYPE_TRIGGER;Is the same as $TARGET|Y$;Est pareil que $TARGET|Y$;Ist identisch mit $TARGET|Y$;;Es igual que $TARGET|Y$.;;;;;;;;;x
ARTIFACT_SAME_TYPE_TRIGGER_NOT;Is �RNOT�! the same as $TARGET|Y$;N'est pas pareil que $TARGET|Y$;Ist �RNICHT�! identisch mit $TARGET|Y$;;�RNo�! es igual que $TARGET|Y$.;;;;;;;;;x
ARTIFACT_TYPE_TRIGGER;Is $TYPE|Y$;Est $TYPE|Y$;Ist $TYPE|Y$;;Es $TYPE|Y$.;;;;;;;;;x
ARTIFACT_TYPE_TRIGGER_NOT;Is �RNOT�! $TYPE|Y$;�RN'�!est �Rpas�! $TYPE|Y$;Ist �RNICHT�! $TYPE|Y$;;�RNo�! es $TYPE|Y$.;;;;;;;;;x
Assassin_text1;Known Assassin;Assassin connu;Bekannter Assassine;;Asesino conocido;;;;;;;;;x
Assassin_text1_desc;This character is known to be a member of the Assassins.;Ce personnage est connu pour �tre membre des Assassins.;Diese Person ist als Mitglied der Assassinen bekannt.;;Se sabe que este personaje pertenece a los Asesinos.;;;;;;;;;x
assassins_borrow_money_effect_tooltip;The Grand Master will get in contact with �Y[Root.GetTitledFirstName]�! about the loan.\n;Le Grand Ma�tre entrera en contact avec [Root.Get_le_TitledFirstNameJ] au sujet de l'emprunt.\n;Der Gro�meister wird sich mit �Y[Root.GetTitledFirstName]�! �ber das Darlehen in Verbindung setzen.\n;;El gran maestre se pondr� en contacto con �Y[Root.GetTitledFirstName]�! acerca del pr�stamo.\n;;;;;;;;;x
assassins_borrow_money_tooltip;The Grand Master has sufficient funds.;Le grand ma�tre a des fonds suffisants.;Der Gro�meister verf�gt �ber ausreichend Mittel.;;El gran maestre tiene fondos suficientes.;;;;;;;;;x
assassins_clear_marked_for_death_target_allow_tooltip;�Y[Root.GetTitledFirstName]�! is marked for death.;[Root.Get_Le_TitledFirstNameJ] est condamn�[Root.Get_E] � mort.;�Y[Root.GetTitledFirstName]�! wurde als Todesopfer markiert.;;�Y[Root.GetTitledFirstName]�! ha recibido una sentencia de muerte.;;;;;;;;;x
assassins_clear_marked_for_death_target_effect_tooltip;The mark of death is cleared from �Y[Root.GetTitledFirstName]�!.;La condamnation � mort est retir�e [Root.Get_du_TitledFirstNameJ].;Die Todesopfer-Markierung auf �Y[Root.GetTitledFirstName]�! wird entfernt;;Se ha anulado la sentencia de muerte de �Y[Root.GetTitledFirstName]�!.;;;;;;;;;x
assassins_conversion_desc_real;The most essential goals of the Assassins is to protect the believers of the True Faith and spread the words of Allah, Muhammad and Ali to every corner of the Earth. While even the most remote lands shall be converted one day, first we must turn to places closer to home. Your mission is to convert the county [FromFrom.GetName] to Shi'ism.;Les principaux buts des Assassins sont de prot�ger les croyants de la vraie foi et de propager la parole d'Allah, de Mahomet et d'Ali aux quatre coins du monde. Bien que m�me les contr�es les plus �loign�es devront �tre converties un jour, il faut d'abord s'occuper des endroits proches de nous. Votre mission est de convertir le comt� de [FromFrom.GetName] au chiisme.;Die grundlegenden Ziele der Assassinen sind es, die Anh�nger des wahren Glaubens zu sch�tzen und die Worte Allahs, Mohammeds und Alis in alle Winkel der Erde zu tragen. Irgendwann werden auch die entlegensten L�nder konvertiert sein, aber zuerst m�ssen wir uns um Gebiete in unserem unmittelbaren Umfeld k�mmern. Eure Mission ist es, die Grafschaft [FromFrom.GetName] zum Schiismus zu bekehren.;;Los objetivos principales de los Asesinos son proteger a los creyentes de la verdadera fe y promulgar el mensaje de Al�, Mahoma y Al� por el mundo. Hasta las tierras m�s remotas se convertir�n a nuestra fe alg�n d�a, pero primero debemos centrarnos en regiones m�s pr�ximas. Tu misi�n consiste en convertir el condado de [FromFrom.GetName] al chiismo.;;;;;;;;;x
assassins_drug_decision_tt;[Custom.GetAssassinsDrugsTooltip]\n;[Custom.GetAssassinsDrugsTooltip]\n;[Custom.GetAssassinsDrugsTooltip]\n;;[Custom.GetAssassinsDrugsTooltip]\n;;;;;;;;;x
assassins_mark_for_death_allow_tooltip;�Y[From.GetTitledFirstName]�! does not already have a target marked for death.;[From.Get_Le_TitledFirstNameJ] n'a pas d�j� une cible condamn�e � mort.;�Y[From.GetTitledFirstName]�! hat noch kein Ziel als Todesopfer markiert.;;�Y[From.GetTitledFirstName]�! todav�a no ha sentenciado a nadie de muerte.;;;;;;;;;x
assassins_mark_for_death_effect_tooltip;�Y[Root.GetTitledFirstName]�! is marked for death.;[Root.Get_Le_TitledFirstNameJ] est condamn�[Root.Get_E] � mort.;�Y[Root.GetTitledFirstName]�! wurde als Todesopfer markiert.;;�Y[Root.GetTitledFirstName]�! ha recibido una sentencia de muerte.;;;;;;;;;x
assassins_pay_debt_tooltip;Has �Y[Root.assassins_debt.GetValue]�! gold.;A �Y[Root.assassins_debt.GetValue]�! pi�ces d'or.;Besitzt �Y[Root.assassins_debt.GetValue]�! Goldst�cke.;;Tienes el oro de �Y[Root.assassins_debt.GetValue]�!.;;;;;;;;;x
assassins_scare_ruler_fail;failing to scare �Y[Root.GetTitledFirstName]�!\n;�choue � effrayer [Root.Get_le_TitledFirstNameJ]\n;Es gelingt nicht, �Y[Root.GetTitledFirstName]�! Angst einzujagen\n;;no lograr asustar a �Y[Root.GetTitledFirstName]�!.\n;;;;;;;;;x
astounding_visions;Astounding Visions;Visions ahurissantes;Verbl�ffende Visionen;;Visiones asombrosas;;;;;;;;;x
astounding_visions_desc;This character has experienced astounding sights by using hashish provided by the Assassins.;Ce personnage a eu des visions ahurissantes en consommant du haschich fourni par les Assassins.;Diese Person hat durch die Einnahme von Haschisch der Assassinen verbl�ffende Visionen erhalten.;;Este personaje ha tenido visiones asombrosas al consumir el hach�s que le han proporcionado los Asesinos.;;;;;;;;;x
astrology_bad_dip_penalty;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
astrology_bad_dip_penalty_desc;This character has received advice on astrology from a divine source. So far, it seems to be working out very poorly!;Ce personnage a re�u des conseils sur l'astrologie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne tr�s mal�!;Diese Person hat aus g�ttlicher Quelle Hilfe in der Astrologie erhalten. Bis jetzt scheint sich das sehr schlecht zu bew�hren!;;Este personaje ha recibido consejos sobre astrolog�a de una fuente divina. �Hasta ahora parece que est� yendo muy mal!;;;;;;;;;x
astrology_dip_bonus;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
astrology_dip_bonus_desc;This character has received advice on astrology from a divine source. So far, it seems to be working out rather well.;Ce personnage a re�u des conseils sur l'astrologie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne plut�t bien.;Diese Person hat aus g�ttlicher Quelle Hilfe in der Astrologie erhalten. Bis jetzt scheint sich das ziemlich gut zu bew�hren.;;Este personaje ha recibido consejos sobre astrolog�a de una fuente divina. Hasta ahora parece que est� yendo bastante bien.;;;;;;;;;x
astrology_dip_penalty;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
astrology_dip_penalty_desc;This character has received advice on astrology from a divine source. So far, it seems to be working out rather poorly.;Ce personnage a re�u des conseils sur l'astrologie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne plut�t mal.;Diese Person hat aus g�ttlicher Quelle Hilfe in der Astrologie erhalten. Bis jetzt scheint sich das ziemlich schlecht zu bew�hren.;;Este personaje ha recibido consejos sobre astrolog�a de una fuente divina. Hasta ahora parece que est� yendo bastante mal.;;;;;;;;;x
astrology_good_dip_bonus;Divine Advice;Conseil divin;G�ttlicher Rat;;Consejo divino;;;;;;;;;x
astrology_good_dip_bonus_desc;This character has received advice on astrology from a divine source. So far, it seems to be working out very well!;Ce personnage a re�u des conseils sur l'astrologie par une source divine. Jusqu'� pr�sent, il semble que cela fonctionne tr�s bien�!;Diese Person hat aus g�ttlicher Quelle Hilfe in der Astrologie erhalten. Bis jetzt scheint sich das sehr gut zu bew�hren!;;Este personaje ha recibido consejos sobre astrolog�a de una fuente divina. �Hasta ahora parece que est� yendo muy bien!;;;;;;;;;x
astronomical_insights_1;Head In The Clouds;La t�te dans les nuages;Kopf in den Wolken;;Con la cabeza en las nubes;;;;;;;;;x
astronomical_insights_1_desc;This character is spending a lot of their time looking at the skies.;Ce personnage passe beaucoup de son temps � regarder le ciel.;Diese Person verbringt ihre Zeit damit, zum Firmament zu schauen.;;Este personaje pasa mucho tiempo mirando al cielo.;;;;;;;;;x
astronomical_insights_2;Night-owl;Couche-tard;Nachteule;;Lechuza nocturna;;;;;;;;;x
astronomical_insights_2_desc;This character is spending a lot of their nights looking at the skies, odd instruments occasionally falling from their pockets.;Ce personnage passe une grande partie de ses nuits � regarder le ciel et des instruments �tranges tombent occasionnellement de ses poches.;Diese Person verbringt viele ihrer N�chte damit, zum Firmament zu schauen, wobei ihr von Zeit zu Zeit merkw�rdige Instrumente aus den Taschen fallen.;;Este personaje pasa casi todas las noches mirando al cielo y a menudo se le caen instrumentos extra�os del bolsillo.;;;;;;;;;x
astronomical_insights_3;Starry Eyed;Les yeux dans les �toiles;Sterne in den Augen;;Ojos como luceros;;;;;;;;;x
astronomical_insights_3_desc;This character is spending the majority of their time secluded in their study, observing the skies � they are often heard reciting strange calculations to themselves.;Ce personnage passe la majorit� de son temps isol� dans son �tude, observant les cieux � on les entend souvent r�citer des calculs �tranges � eux-m�mes.;Diese Person verbringt den gr��ten Teil ihrer Zeit damit, in der Abgeschiedenheit ihres Arbeitszimmers das Firmament zu beobachten, und oft h�rt man sie dabei seltsame Berechnungen vor sich hersagen.;;Este personaje pasa la mayor�a del tiempo recluido en su estudio observando el cielo: a menudo se le oye musitando mientras realiza extra�os c�lculos.;;;;;;;;;x
astronomical_insights_4;Stellar Navigator;Navigateur stellaire;Navigator der Sterne;;Navegante estelar;;;;;;;;;x
astronomical_insights_4_desc;This character has become an expert on celestial phenomena, their knowledge being held in high regard by their peers.;Ce personnage est devenu un expert des ph�nom�nes c�lestes, ses connaissances �tant tenues en haute estime par ses pairs.;Diese Person ist zu einem Experten f�r himmlische Ph�nomene geworden, und ihre Kollegen haben eine hohe Achtung vor ihrem Wissen.;;Este personaje se ha hecho experto en fen�menos astron�micos, y sus colegas estiman sobremanera su conocimiento.;;;;;;;;;x
ATTACH_TO_UNIT_ALLY_ORDER_BUTTON;Order allied army to attach to this army;Ordonner aux arm�es alli�es de se joindre � cette arm�e;Verb�ndeter Armee befehlen, sich dieser Armee anzuschlie�en;;Ordenar al ej�rcito aliado que se una a este ej�rcito;;;;;;;;;x
ATTACH_TO_UNIT_ALLY_ORDER_ENTRY;Order $NAME|Y$ to attach to this army;Ordonner � $NAME|Y$ de se joindre � cette arm�e;$NAME|Y$ befehlen, sich dieser Armee anzuschlie�en;;Ordenar a $NAME|Y$ que se una a este ej�rcito;;;;;;;;;x
attach_to_unit_order_desc;Attach to $ARMY|Y$;Joindre � $ARMY|Y$;$ARMY|Y$ anschlie�en;;�nelo a $ARMY|Y$.;;;;;;;;;x
attempting_to_blend_in;Eager Believer;Empressement pour la religion;Eifriger Gl�ubiger;;Creyente fervoroso/a;;;;;;;;;x
attempting_to_blend_in_desc;This character is currently making an effort to fit into the religious community at court.;Ce personnage s'efforce actuellement de s'ins�rer dans la communaut� religieuse � la cour.;Dieser Charakter bem�ht sich derzeit, sich in die religi�se Gemeinde am Hof zu integrieren.;;Este personaje se est� esforzando por encajar con la comunidad religiosa de la corte.;;;;;;;;;x
AUTO_ASSIGN_COMMANDERS;Auto-assign Commanders;Commandants assign�s auto.;Auto-Befehlshaber;;Asignar comandantes auto.;;;;;;;;;x
AVAILABLE_DUE_TO_OBSERVATORY;This option is available due to you owning an observatory\n;Cette option est disponible en raison de la possession d'un observatoire\n;Diese Option ist verf�gbar, weil Ihr ein Observatorium besitzt.\n;;Esta opci�n est� disponible debido a que posees un observatorio.\n;;;;;;;;;x
